Date,Open,High,Low,Close,Adj Close,Volume,Source,symbol
2020-07-24,3218.580078125,3227.260009765625,3200.050048828125,3215.6298828125,3215.6298828125,3894900000,Yahoo,SandP
2020-07-27,3219.840087890625,3241.429931640625,3214.25,3239.409912109375,3239.409912109375,3963910000,Yahoo,SandP
2020-07-28,3234.27001953125,3243.719970703125,3216.169921875,3218.43994140625,3218.43994140625,4027890000,Yahoo,SandP
2020-07-29,3227.219970703125,3264.739990234375,3227.219970703125,3258.43994140625,3258.43994140625,4676300000,Yahoo,SandP
2020-07-30,3231.760009765625,3250.919921875,3204.1298828125,3246.219970703125,3246.219970703125,4254010000,Yahoo,SandP
2020-07-31,3270.449951171875,3272.169921875,3220.260009765625,3271.1201171875,3271.1201171875,5117260000,Yahoo,SandP
2020-08-03,3288.260009765625,3302.72998046875,3284.530029296875,3294.610107421875,3294.610107421875,4643640000,Yahoo,SandP
2020-08-04,3289.919921875,3306.840087890625,3286.3701171875,3306.510009765625,3306.510009765625,4621670000,Yahoo,SandP
2020-08-05,3317.3701171875,3330.77001953125,3317.3701171875,3327.77001953125,3327.77001953125,4732220000,Yahoo,SandP
2020-08-06,3323.169921875,3351.030029296875,3318.139892578125,3349.159912109375,3349.159912109375,4267490000,Yahoo,SandP
2020-08-07,3340.050048828125,3352.5400390625,3328.719970703125,3351.280029296875,3351.280029296875,4104860000,Yahoo,SandP
2020-08-10,3356.0400390625,3363.2900390625,3335.43994140625,3360.469970703125,3360.469970703125,4318570000,Yahoo,SandP
2020-08-11,3370.340087890625,3381.010009765625,3326.43994140625,3333.68994140625,3333.68994140625,5087650000,Yahoo,SandP
2020-08-12,3355.4599609375,3387.889892578125,3355.4599609375,3380.35009765625,3380.35009765625,3768560000,Yahoo,SandP
2020-08-13,3372.949951171875,3387.239990234375,3363.35009765625,3373.429931640625,3373.429931640625,3648810000,Yahoo,SandP
2020-08-14,3368.659912109375,3378.510009765625,3361.639892578125,3372.85009765625,3372.85009765625,3193400000,Yahoo,SandP
2020-08-17,3380.860107421875,3387.590087890625,3379.219970703125,3381.989990234375,3381.989990234375,3671290000,Yahoo,SandP
2020-08-18,3387.0400390625,3395.06005859375,3370.14990234375,3389.780029296875,3389.780029296875,3881310000,Yahoo,SandP
2020-08-19,3392.510009765625,3399.5400390625,3369.659912109375,3374.85009765625,3374.85009765625,3884480000,Yahoo,SandP
2020-08-20,3360.47998046875,3390.800048828125,3354.68994140625,3385.510009765625,3385.510009765625,3642850000,Yahoo,SandP
2020-08-21,3386.010009765625,3399.9599609375,3379.31005859375,3397.159912109375,3397.159912109375,3705420000,Yahoo,SandP
2020-08-24,3418.090087890625,3432.090087890625,3413.1298828125,3431.280029296875,3431.280029296875,3728690000,Yahoo,SandP
2020-08-25,3435.949951171875,3444.2099609375,3425.840087890625,3443.6201171875,3443.6201171875,3619300000,Yahoo,SandP
2020-08-26,3449.969970703125,3481.070068359375,3444.14990234375,3478.72998046875,3478.72998046875,3754360000,Yahoo,SandP
2020-08-27,3485.139892578125,3501.3798828125,3468.35009765625,3484.550048828125,3484.550048828125,3929560000,Yahoo,SandP
2020-08-28,3494.68994140625,3509.22998046875,3484.320068359375,3508.010009765625,3508.010009765625,3855880000,Yahoo,SandP
2020-08-31,3509.72998046875,3514.77001953125,3493.25,3500.31005859375,3500.31005859375,4342290000,Yahoo,SandP
2020-09-01,3507.43994140625,3528.030029296875,3494.60009765625,3526.64990234375,3526.64990234375,4083110000,Yahoo,SandP
2020-09-02,3543.760009765625,3588.110107421875,3535.22998046875,3580.840087890625,3580.840087890625,4285190000,Yahoo,SandP
2020-09-03,3564.739990234375,3564.85009765625,3427.409912109375,3455.06005859375,3455.06005859375,4898680000,Yahoo,SandP
2020-09-04,3453.60009765625,3479.14990234375,3349.6298828125,3426.9599609375,3426.9599609375,4431440000,Yahoo,SandP
2020-09-08,3371.8798828125,3379.969970703125,3329.27001953125,3331.840087890625,3331.840087890625,4665600000,Yahoo,SandP
2020-09-09,3369.820068359375,3424.77001953125,3366.840087890625,3398.9599609375,3398.9599609375,3920830000,Yahoo,SandP
2020-09-10,3412.56005859375,3425.550048828125,3329.25,3339.18994140625,3339.18994140625,4192250000,Yahoo,SandP
2020-09-11,3352.699951171875,3368.949951171875,3310.469970703125,3340.969970703125,3340.969970703125,3704450000,Yahoo,SandP
2020-09-14,3363.56005859375,3402.929931640625,3363.56005859375,3383.5400390625,3383.5400390625,3832130000,Yahoo,SandP
2020-09-15,3407.72998046875,3419.47998046875,3389.25,3401.199951171875,3401.199951171875,4051460000,Yahoo,SandP
2020-09-16,3411.22998046875,3428.919921875,3384.449951171875,3385.489990234375,3385.489990234375,4710030000,Yahoo,SandP
2020-09-17,3346.860107421875,3375.169921875,3328.820068359375,3357.010009765625,3357.010009765625,4371940000,Yahoo,SandP
2020-09-18,3357.3798828125,3362.27001953125,3292.39990234375,3319.469970703125,3319.469970703125,7068700000,Yahoo,SandP
2020-09-21,3285.570068359375,3285.570068359375,3229.10009765625,3281.06005859375,3281.06005859375,4828350000,Yahoo,SandP
2020-09-22,3295.75,3320.31005859375,3270.949951171875,3315.570068359375,3315.570068359375,3963300000,Yahoo,SandP
2020-09-23,3320.110107421875,3323.35009765625,3232.570068359375,3236.919921875,3236.919921875,4364500000,Yahoo,SandP
2020-09-24,3226.139892578125,3278.699951171875,3209.449951171875,3246.590087890625,3246.590087890625,4599470000,Yahoo,SandP
2020-09-25,3236.659912109375,3306.8798828125,3228.43994140625,3298.4599609375,3298.4599609375,3792220000,Yahoo,SandP
2020-09-28,3333.89990234375,3360.739990234375,3332.909912109375,3351.60009765625,3351.60009765625,3946060000,Yahoo,SandP
2020-09-29,3350.919921875,3357.919921875,3327.5400390625,3335.469970703125,3335.469970703125,3651880000,Yahoo,SandP
2020-09-30,3341.2099609375,3393.56005859375,3340.469970703125,3363.0,3363.0,4722530000,Yahoo,SandP
2020-10-01,3385.8701171875,3397.179931640625,3361.389892578125,3380.800048828125,3380.800048828125,4070530000,Yahoo,SandP
2019-10-02,230.60000610351562,230.60000610351562,224.33999633789062,225.5500030517578,220.14474487304688,4336100,Yahoo,HD
2019-10-03,225.0,226.80999755859375,222.1199951171875,226.80999755859375,221.37454223632812,2777700,Yahoo,HD
2019-10-04,227.1699981689453,229.2100067138672,227.02000427246094,227.92999267578125,222.4676971435547,3163100,Yahoo,HD
2019-10-07,227.50999450683594,228.1300048828125,226.0500030517578,226.74000549316406,221.3062286376953,2917600,Yahoo,HD
2019-10-08,225.36000061035156,228.77999877929688,225.10000610351562,226.6699981689453,221.23789978027344,3438500,Yahoo,HD
2019-10-09,228.5,229.55999755859375,226.61000061035156,228.94000244140625,223.4534912109375,2657600,Yahoo,HD
2019-10-10,229.33999633789062,232.24000549316406,229.0800018310547,231.61000061035156,226.0594940185547,2781500,Yahoo,HD
2019-10-11,234.32000732421875,236.6999969482422,233.75999450683594,234.66000366210938,229.0364227294922,3459200,Yahoo,HD
2019-10-14,234.22000122070312,235.49000549316406,234.05999755859375,234.17999267578125,228.5679168701172,2183900,Yahoo,HD
2019-10-15,234.69000244140625,236.86000061035156,234.60000610351562,235.6199951171875,229.97341918945312,2663300,Yahoo,HD
2019-10-16,235.4199981689453,236.1699981689453,233.83999633789062,235.89999389648438,230.24668884277344,2388100,Yahoo,HD
2019-10-17,236.36000061035156,238.1699981689453,235.50999450683594,236.77000427246094,231.09585571289062,2250500,Yahoo,HD
2019-10-18,236.99000549316406,238.72999572753906,235.63999938964844,237.92999267578125,232.22805786132812,3662500,Yahoo,HD
2019-10-21,238.25999450683594,238.99000549316406,235.61000061035156,236.6999969482422,231.02752685546875,2041700,Yahoo,HD
2019-10-22,237.3000030517578,238.3000030517578,236.52000427246094,237.1999969482422,231.5155487060547,2003200,Yahoo,HD
2019-10-23,236.66000366210938,237.41000366210938,234.36000061035156,234.6699981689453,229.04617309570312,2110500,Yahoo,HD
2019-10-24,234.80999755859375,236.3699951171875,233.07000732421875,233.88999938964844,228.2848663330078,2173900,Yahoo,HD
2019-10-25,233.49000549316406,235.4199981689453,232.5500030517578,234.3800048828125,228.7631378173828,2210700,Yahoo,HD
2019-10-28,234.9499969482422,236.9600067138672,234.55999755859375,236.8000030517578,231.12515258789062,2704800,Yahoo,HD
2019-10-29,236.83999633789062,237.5,233.9199981689453,234.13999938964844,228.5288848876953,2558000,Yahoo,HD
2019-10-30,233.50999450683594,236.60000610351562,232.8800048828125,236.24000549316406,230.5785675048828,1956400,Yahoo,HD
2019-10-31,236.86000061035156,237.38999938964844,233.22000122070312,234.5800018310547,228.95834350585938,2824100,Yahoo,HD
2019-11-01,236.07000732421875,237.4499969482422,235.05999755859375,237.33999633789062,231.65219116210938,2197000,Yahoo,HD
2019-11-04,238.27000427246094,238.38999938964844,233.8800048828125,234.9199981689453,229.29019165039062,2542400,Yahoo,HD
2019-11-05,234.74000549316406,234.9199981689453,230.27000427246094,232.1999969482422,226.6353759765625,3624500,Yahoo,HD
2019-11-06,232.8300018310547,234.0399932861328,231.88999938964844,234.00999450683594,228.40200805664062,2631900,Yahoo,HD
2019-11-07,234.0,235.7899932861328,231.75999450683594,232.94000244140625,227.35765075683594,2832500,Yahoo,HD
2019-11-08,232.8000030517578,233.25999450683594,231.6300048828125,232.83999633789062,227.26004028320312,2088400,Yahoo,HD
2019-11-11,230.5,232.27999877929688,230.17999267578125,231.8000030517578,226.2449493408203,2309600,Yahoo,HD
2019-11-12,232.14999389648438,234.6300048828125,232.0,233.1199951171875,227.53330993652344,2991100,Yahoo,HD
2019-11-13,232.08999633789062,234.89999389648438,230.85000610351562,234.8000030517578,229.17306518554688,2399600,Yahoo,HD
2019-11-14,235.0,236.94000244140625,234.0399932861328,236.5500030517578,230.88113403320312,2282200,Yahoo,HD
2019-11-15,237.69000244140625,238.0500030517578,236.36000061035156,237.2899932861328,231.60337829589844,3524700,Yahoo,HD
2019-11-18,238.44000244140625,239.30999755859375,236.75999450683594,238.85000610351562,233.12600708007812,5747400,Yahoo,HD
2019-11-19,230.60000610351562,233.1199951171875,225.39999389648438,225.86000061035156,220.4473114013672,14972200,Yahoo,HD
2019-11-20,224.5500030517578,225.0,220.57000732421875,220.89999389648438,215.6061553955078,10225400,Yahoo,HD
2019-11-21,221.94000244140625,222.30999755859375,218.5,218.5399932861328,213.302734375,7823700,Yahoo,HD
2019-11-22,218.5,219.1300048828125,217.80999755859375,218.02999877929688,212.804931640625,5786500,Yahoo,HD
2019-11-25,218.0,218.52999877929688,216.8800048828125,218.39999389648438,213.16607666015625,8865400,Yahoo,HD
2019-11-26,218.75999450683594,220.9600067138672,218.38999938964844,220.75999450683594,215.46951293945312,9981400,Yahoo,HD
2019-11-27,221.67999267578125,223.4499969482422,220.66000366210938,223.0,217.6558380126953,6687500,Yahoo,HD
2019-11-29,223.3000030517578,223.3300018310547,220.2899932861328,220.50999450683594,215.2255096435547,2952900,Yahoo,HD
2019-12-02,220.89999389648438,221.19000244140625,217.4600067138672,217.6199951171875,212.40478515625,4416300,Yahoo,HD
2019-12-03,216.4499969482422,216.4499969482422,212.92999267578125,214.0,208.8715362548828,6505400,Yahoo,HD
2019-12-04,213.5,214.9600067138672,213.19000244140625,214.10000610351562,210.30567932128906,4256200,Yahoo,HD
2019-12-05,214.36000061035156,214.5,211.77000427246094,213.0,209.2251739501953,4580500,Yahoo,HD
2019-12-06,214.2100067138672,215.36000061035156,213.89999389648438,214.27999877929688,210.4824676513672,4193700,Yahoo,HD
2019-12-09,214.2899932861328,217.8800048828125,214.17999267578125,216.52999877929688,212.69259643554688,5111100,Yahoo,HD
2019-12-10,216.52000427246094,216.69000244140625,215.10000610351562,215.89999389648438,212.07376098632812,4663000,Yahoo,HD
2019-12-11,211.02999877929688,213.64999389648438,210.61000061035156,212.0,208.2428741455078,8284800,Yahoo,HD
2019-12-12,212.5,214.1300048828125,210.72999572753906,212.0399932861328,208.28216552734375,9915100,Yahoo,HD
2019-12-13,212.1199951171875,214.22999572753906,210.6699981689453,214.0800018310547,210.2860107421875,6869200,Yahoo,HD
2019-12-16,214.42999267578125,216.72000122070312,214.3000030517578,215.52999877929688,211.7103271484375,5850300,Yahoo,HD
2019-12-17,216.02000427246094,219.4499969482422,215.8699951171875,217.72000122070312,213.86151123046875,7574400,Yahoo,HD
2019-12-18,218.2100067138672,219.58999633789062,217.63999938964844,218.0,214.1365509033203,6677400,Yahoo,HD
2019-12-19,218.47999572753906,220.77000427246094,218.27999877929688,220.22000122070312,216.31719970703125,5405000,Yahoo,HD
2019-12-20,220.58999633789062,221.57000732421875,219.8000030517578,221.19000244140625,217.27001953125,7778200,Yahoo,HD
2019-12-23,222.0,222.0,219.13999938964844,219.2100067138672,215.32510375976562,3943700,Yahoo,HD
2019-12-24,219.5,221.0399932861328,219.22000122070312,220.6699981689453,216.7592315673828,2260700,Yahoo,HD
2019-12-26,220.74000549316406,221.14999389648438,219.58999633789062,220.82000732421875,216.90658569335938,2649200,Yahoo,HD
2019-12-27,221.1999969482422,221.7899932861328,219.77999877929688,219.97000122070312,216.07162475585938,3082800,Yahoo,HD
2019-12-30,220.3699951171875,220.49000549316406,216.5500030517578,217.30999755859375,213.45875549316406,3952400,Yahoo,HD
2019-12-31,217.10000610351562,218.50999450683594,216.44000244140625,218.3800048828125,214.5098114013672,3789900,Yahoo,HD
2020-01-02,219.0800018310547,219.75999450683594,217.83999633789062,219.66000366210938,215.7671356201172,3935700,Yahoo,HD
2020-01-03,217.13999938964844,219.67999267578125,216.75,218.92999267578125,215.050048828125,3423200,Yahoo,HD
2020-01-06,216.49000549316406,220.0,216.39999389648438,219.9600067138672,216.0618133544922,5682800,Yahoo,HD
2020-01-07,219.5,220.55999755859375,216.89999389648438,218.52000427246094,214.6473388671875,5685400,Yahoo,HD
2020-01-08,218.8000030517578,222.97000122070312,218.6699981689453,221.7899932861328,217.859375,4916200,Yahoo,HD
2020-01-09,222.63999938964844,225.5500030517578,221.85000610351562,225.19000244140625,221.19911193847656,4843600,Yahoo,HD
2020-01-10,224.75,225.49000549316406,223.02999877929688,224.22000122070312,220.24632263183594,4226600,Yahoo,HD
2020-01-13,224.5,224.50999450683594,222.67999267578125,223.33999633789062,219.38189697265625,6060900,Yahoo,HD
2020-01-14,222.47999572753906,224.9499969482422,222.30999755859375,222.80999755859375,218.86129760742188,3915100,Yahoo,HD
2020-01-15,222.27999877929688,224.97999572753906,222.1300048828125,224.58999633789062,220.60975646972656,3444300,Yahoo,HD
2020-01-16,225.92999267578125,228.86000061035156,225.39999389648438,228.82000732421875,224.76480102539062,5390800,Yahoo,HD
2020-01-17,229.61000061035156,232.60000610351562,228.91000366210938,231.91000366210938,227.80003356933594,7979200,Yahoo,HD
2020-01-21,231.52999877929688,233.66000366210938,231.05999755859375,232.9499969482422,228.82159423828125,4873500,Yahoo,HD
2020-01-22,233.7899932861328,236.52999877929688,232.8800048828125,232.89999389648438,228.77247619628906,4030800,Yahoo,HD
2020-01-23,232.1300048828125,234.82000732421875,230.63999938964844,233.64999389648438,229.50918579101562,4617900,Yahoo,HD
2020-01-24,234.4600067138672,235.42999267578125,230.55999755859375,232.0,227.888427734375,4467500,Yahoo,HD
2020-01-27,228.1999969482422,232.47000122070312,228.1999969482422,231.19000244140625,227.09278869628906,3595600,Yahoo,HD
2020-01-28,231.82000732421875,235.25,231.35000610351562,233.86000061035156,229.71546936035156,3621900,Yahoo,HD
2020-01-29,234.89999389648438,235.8800048828125,233.39999389648438,234.02000427246094,229.8726348876953,2564000,Yahoo,HD
2020-01-30,232.0,233.3000030517578,231.57000732421875,232.7899932861328,228.6644287109375,4685700,Yahoo,HD
2020-01-31,232.9600067138672,233.22999572753906,227.88999938964844,228.10000610351562,224.05755615234375,5304700,Yahoo,HD
2020-02-03,230.3000030517578,233.52999877929688,229.35000610351562,231.5399932861328,227.4365997314453,5100900,Yahoo,HD
2020-02-04,234.02999877929688,236.36000061035156,234.02999877929688,235.0,230.8352813720703,3505100,Yahoo,HD
2020-02-05,237.10000610351562,238.32000732421875,235.86000061035156,238.11000061035156,233.89015197753906,3868600,Yahoo,HD
2020-02-06,238.0,239.41000366210938,237.47999572753906,238.83999633789062,234.60720825195312,3930300,Yahoo,HD
2020-02-07,238.83999633789062,239.52999877929688,236.52000427246094,237.3000030517578,233.09451293945312,2456100,Yahoo,HD
2020-02-10,236.60000610351562,240.61000061035156,236.17999267578125,240.61000061035156,236.34584045410156,2568000,Yahoo,HD
2020-02-11,240.61000061035156,242.4499969482422,240.1999969482422,241.63999938964844,237.35760498046875,2692400,Yahoo,HD
2020-02-12,242.1300048828125,242.3000030517578,238.83999633789062,241.58999633789062,237.3084716796875,3592100,Yahoo,HD
2020-02-13,240.97000122070312,243.60000610351562,240.39999389648438,242.36000061035156,238.06483459472656,2468100,Yahoo,HD
2020-02-14,243.44000244140625,245.1999969482422,242.6300048828125,245.02999877929688,240.68751525878906,2841600,Yahoo,HD
2020-02-18,244.83999633789062,246.11000061035156,243.16000366210938,243.94000244140625,239.61683654785156,2892600,Yahoo,HD
2020-02-19,244.91000366210938,245.5,243.00999450683594,243.63999938964844,239.3221435546875,2713300,Yahoo,HD
2020-02-20,243.69000244140625,247.1199951171875,242.14999389648438,247.02000427246094,242.64224243164062,3701800,Yahoo,HD
2020-02-21,246.5,247.36000061035156,244.0,245.33999633789062,240.9920196533203,3881100,Yahoo,HD
2020-02-24,238.47999572753906,243.11000061035156,237.6999969482422,239.6999969482422,235.4519500732422,5350100,Yahoo,HD
2020-02-25,246.10000610351562,246.97000122070312,236.47999572753906,237.3800048828125,233.173095703125,8061500,Yahoo,HD
2020-02-26,239.10000610351562,241.0399932861328,234.32000732421875,235.27999877929688,231.1103057861328,6963000,Yahoo,HD
2020-02-27,231.07000732421875,234.82000732421875,224.57000732421875,224.72999572753906,220.7472686767578,7612800,Yahoo,HD
2020-02-28,218.6300048828125,221.05999755859375,212.3300018310547,217.83999633789062,213.9793701171875,11814700,Yahoo,HD
2020-03-02,219.97999572753906,230.0,218.49000549316406,229.94000244140625,225.8649444580078,7150800,Yahoo,HD
2020-03-03,230.02999877929688,235.82000732421875,225.57000732421875,227.94000244140625,223.90040588378906,8432500,Yahoo,HD
2020-03-04,233.00999450683594,241.32000732421875,231.8000030517578,241.0800018310547,236.80751037597656,6770000,Yahoo,HD
2020-03-05,236.60000610351562,239.61000061035156,233.14999389648438,234.80999755859375,230.64862060546875,6473900,Yahoo,HD
2020-03-06,227.57000732421875,230.2899932861328,222.25,228.50999450683594,224.46026611328125,7399900,Yahoo,HD
2020-03-09,213.8699951171875,216.17999267578125,207.25,210.4600067138672,206.7301788330078,10120500,Yahoo,HD
2020-03-10,217.2100067138672,225.8300018310547,211.0,225.6999969482422,221.7000732421875,7206600,Yahoo,HD
2020-03-11,217.3000030517578,219.14999389648438,210.5,212.88999938964844,210.5161895751953,7253900,Yahoo,HD
2020-03-12,195.41000366210938,206.5800018310547,184.83999633789062,190.58999633789062,188.46482849121094,10928700,Yahoo,HD
2020-03-13,200.4499969482422,205.82000732421875,190.0,205.6699981689453,203.37669372558594,10292300,Yahoo,HD
2020-03-16,181.97000122070312,186.10000610351562,163.11000061035156,164.9600067138672,163.1206512451172,12536600,Yahoo,HD
2020-03-17,168.2100067138672,174.77999877929688,155.3000030517578,173.63999938964844,171.70384216308594,16234400,Yahoo,HD
2020-03-18,159.8000030517578,162.3300018310547,140.6300048828125,155.6300048828125,153.89466857910156,14681900,Yahoo,HD
2020-03-19,153.16000366210938,162.91000366210938,142.0,161.1300048828125,159.3333282470703,13499100,Yahoo,HD
2020-03-20,162.77999877929688,170.22000122070312,151.80999755859375,152.14999389648438,150.45346069335938,12602400,Yahoo,HD
2020-03-23,150.05999755859375,164.92999267578125,146.33999633789062,162.38999938964844,160.57928466796875,12241600,Yahoo,HD
2020-03-24,173.38999938964844,185.6699981689453,172.00999450683594,184.72000122070312,182.66030883789062,14676600,Yahoo,HD
2020-03-25,184.4199981689453,191.5500030517578,180.0,181.75999450683594,179.73329162597656,11497400,Yahoo,HD
2020-03-26,183.49000549316406,198.1999969482422,182.5,195.2100067138672,193.03334045410156,10170300,Yahoo,HD
2020-03-27,188.49000549316406,196.3800048828125,186.5,190.5500030517578,188.42529296875,7121700,Yahoo,HD
2020-03-30,190.57000732421875,198.1999969482422,187.61000061035156,196.10000610351562,193.9134063720703,6936700,Yahoo,HD
2020-03-31,194.8000030517578,195.49000549316406,185.4499969482422,186.7100067138672,184.62811279296875,7335400,Yahoo,HD
2020-04-01,175.91000366210938,182.75999450683594,175.0,178.6300048828125,176.63821411132812,7858200,Yahoo,HD
2020-04-02,174.9499969482422,182.72000122070312,174.0,181.30999755859375,179.28831481933594,6353900,Yahoo,HD
2020-04-03,179.55999755859375,181.35000610351562,174.94000244140625,178.6999969482422,176.70742797851562,7299800,Yahoo,HD
2020-04-06,188.0,192.41000366210938,185.1300048828125,191.3300018310547,189.1966094970703,7454000,Yahoo,HD
2020-04-07,202.9199981689453,204.11000061035156,191.85000610351562,192.2899932861328,190.1458740234375,6438800,Yahoo,HD
2020-04-08,194.2100067138672,196.77000427246094,191.5399932861328,194.82000732421875,192.64768981933594,6094700,Yahoo,HD
2020-04-09,199.8000030517578,205.99000549316406,196.5,201.52999877929688,199.28286743164062,7125700,Yahoo,HD
2020-04-13,200.4499969482422,200.4499969482422,195.3699951171875,198.7899932861328,196.5734100341797,4415600,Yahoo,HD
2020-04-14,201.8800048828125,209.72999572753906,200.1300048828125,207.1699981689453,204.85997009277344,5655400,Yahoo,HD
2020-04-15,198.6699981689453,202.24000549316406,196.61000061035156,198.47999572753906,196.26686096191406,5693900,Yahoo,HD
2020-04-16,199.1199951171875,202.2100067138672,196.82000732421875,199.85000610351562,197.62159729003906,7262800,Yahoo,HD
2020-04-17,207.1699981689453,210.25,206.16000366210938,209.4199981689453,207.0848846435547,6717600,Yahoo,HD
2020-04-20,206.1300048828125,211.02999877929688,205.36000061035156,206.0500030517578,203.75247192382812,4753100,Yahoo,HD
2020-04-21,200.75,204.33999633789062,199.50999450683594,200.61000061035156,198.3731231689453,4845000,Yahoo,HD
2020-04-22,201.88999938964844,205.7100067138672,201.13999938964844,204.1699981689453,201.89341735839844,4071400,Yahoo,HD
2020-04-23,203.32000732421875,206.97000122070312,202.19000244140625,202.32000732421875,200.06407165527344,3565500,Yahoo,HD
2020-04-24,204.72999572753906,212.92999267578125,203.85000610351562,212.17999267578125,209.81410217285156,5026200,Yahoo,HD
2020-04-27,215.0399932861328,220.94000244140625,214.00999450683594,217.75999450683594,215.33187866210938,5472800,Yahoo,HD
2020-04-28,223.99000549316406,224.22000122070312,216.91000366210938,217.6300048828125,215.20333862304688,5080700,Yahoo,HD
2020-04-29,221.33999633789062,224.1699981689453,219.82000732421875,221.80999755859375,219.33673095703125,4381100,Yahoo,HD
2020-04-30,216.7899932861328,222.11000061035156,216.52000427246094,219.8300018310547,217.37881469726562,5149500,Yahoo,HD
2020-05-01,216.77000427246094,219.6999969482422,215.77000427246094,218.57000732421875,216.1328582763672,3819300,Yahoo,HD
2020-05-04,216.67999267578125,222.66000366210938,215.2100067138672,221.83999633789062,219.36639404296875,4090900,Yahoo,HD
2020-05-05,224.94000244140625,228.85000610351562,223.61000061035156,225.61000061035156,223.0943603515625,4655200,Yahoo,HD
2020-05-06,227.3699951171875,228.44000244140625,223.8000030517578,223.9199981689453,221.42320251464844,3321100,Yahoo,HD
2020-05-07,226.50999450683594,231.6300048828125,226.4199981689453,229.4499969482422,226.89154052734375,4501300,Yahoo,HD
2020-05-08,232.6999969482422,235.5500030517578,231.14999389648438,234.42999267578125,231.81600952148438,4367200,Yahoo,HD
2020-05-11,231.77000427246094,238.77000427246094,231.25,236.55999755859375,233.92225646972656,4378300,Yahoo,HD
2020-05-12,238.57000732421875,239.25,232.89999389648438,232.89999389648438,230.30307006835938,4399600,Yahoo,HD
2020-05-13,233.0399932861328,236.3000030517578,228.5399932861328,230.10000610351562,227.5343017578125,6237200,Yahoo,HD
2020-05-14,226.3699951171875,234.66000366210938,226.1999969482422,234.47999572753906,231.86544799804688,6434500,Yahoo,HD
2020-05-15,232.7899932861328,243.22999572753906,232.6999969482422,239.3300018310547,236.661376953125,16176300,Yahoo,HD
2020-05-18,245.83999633789062,248.32000732421875,244.0399932861328,245.35000610351562,242.6142578125,8341300,Yahoo,HD
2020-05-19,240.4499969482422,242.4600067138672,237.8000030517578,238.10000610351562,235.44509887695312,9387000,Yahoo,HD
2020-05-20,242.0,242.27000427246094,234.9499969482422,238.19000244140625,235.53408813476562,7534200,Yahoo,HD
2020-05-21,237.6199951171875,241.17999267578125,235.7899932861328,240.8800048828125,238.19410705566406,4772700,Yahoo,HD
2020-05-22,240.6999969482422,242.33999633789062,238.66000366210938,241.8800048828125,239.18295288085938,3041800,Yahoo,HD
2020-05-26,248.14999389648438,248.22000122070312,242.07000732421875,242.47999572753906,239.7762451171875,4535200,Yahoo,HD
2020-05-27,242.69000244140625,247.38999938964844,240.77999877929688,247.36000061035156,244.60183715820312,4664800,Yahoo,HD
2020-05-28,249.52000427246094,252.22999572753906,244.42999267578125,245.13999938964844,242.40660095214844,5259300,Yahoo,HD
2020-05-29,245.05999755859375,249.7100067138672,244.72999572753906,248.47999572753906,245.70933532714844,5342800,Yahoo,HD
2020-06-01,249.41000366210938,249.77999877929688,245.8699951171875,247.2899932861328,244.53260803222656,3407800,Yahoo,HD
2020-06-02,248.6300048828125,252.72000122070312,247.0,252.7100067138672,249.89219665527344,5301000,Yahoo,HD
2020-06-03,251.8000030517578,252.8300018310547,250.38999938964844,251.0,249.68328857421875,4638100,Yahoo,HD
2020-06-04,249.77000427246094,252.1699981689453,247.47000122070312,248.9499969482422,247.64404296875,4759400,Yahoo,HD
2020-06-05,252.33999633789062,255.85000610351562,250.3800048828125,254.89999389648438,253.5628204345703,5054300,Yahoo,HD
2020-06-08,252.49000549316406,256.80999755859375,252.25999450683594,256.7699890136719,255.42300415039062,3811900,Yahoo,HD
2020-06-09,255.3300018310547,258.2900085449219,253.86000061035156,256.760009765625,255.4130859375,3716100,Yahoo,HD
2020-06-10,257.45001220703125,259.2900085449219,254.22000122070312,254.4499969482422,253.1151885986328,3589800,Yahoo,HD
2020-06-11,248.86000061035156,250.6199951171875,238.74000549316406,239.47000122070312,238.21377563476562,6563700,Yahoo,HD
2020-06-12,243.07000732421875,246.38999938964844,237.0500030517578,242.4499969482422,241.17813110351562,5237300,Yahoo,HD
2020-06-15,237.6199951171875,242.22000122070312,234.30999755859375,241.36000061035156,240.09385681152344,6250900,Yahoo,HD
2020-06-16,249.39999389648438,251.64999389648438,242.8699951171875,249.9499969482422,248.6387939453125,5291600,Yahoo,HD
2020-06-17,252.77000427246094,254.6199951171875,250.0800018310547,250.85000610351562,249.53408813476562,4232400,Yahoo,HD
2020-06-18,249.36000061035156,251.75,247.1300048828125,249.2100067138672,247.90267944335938,3347800,Yahoo,HD
2020-06-19,253.10000610351562,254.3000030517578,246.3800048828125,246.64999389648438,245.35609436035156,11114600,Yahoo,HD
2020-06-22,245.6999969482422,250.05999755859375,245.50999450683594,249.16000366210938,247.8529510498047,3815200,Yahoo,HD
2020-06-23,253.0,253.44000244140625,250.1300048828125,250.30999755859375,248.9969024658203,3105300,Yahoo,HD
2020-06-24,247.80999755859375,250.2899932861328,242.72999572753906,246.1300048828125,244.83883666992188,3873000,Yahoo,HD
2020-06-25,244.8000030517578,246.35000610351562,242.1999969482422,245.3800048828125,244.0927734375,2938400,Yahoo,HD
2020-06-26,245.35000610351562,246.10000610351562,240.25,241.00999450683594,239.7456817626953,5002700,Yahoo,HD
2020-06-29,242.66000366210938,246.5,240.33999633789062,246.1199951171875,244.82888793945312,3468300,Yahoo,HD
